IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
15. Current log-likelihood: -520173.032
16. Current log-likelihood: -520171.039
17. Current log-likelihood: -520169.281
18. Current log-likelihood: -520167.740
19. Current log-likelihood: -520166.380
20. Current log-likelihood: -520165.175
21. Current log-likelihood: -520164.115
22. Current log-likelihood: -520163.201
23. Current log-likelihood: -520162.397
24. Current log-likelihood: -520161.698
25. Current log-likelihood: -520161.067
26. Current log-likelihood: -520160.490
27. Current log-likelihood: -520159.964
28. Current log-likelihood: -520159.497
29. Current log-likelihood: -520159.100
30. Current log-likelihood: -520158.734
31. Current log-likelihood: -520158.419
32. Current log-likelihood: -520158.116
33. Current log-likelihood: -520157.819
34. Current log-likelihood: -520157.531
35. Current log-likelihood: -520157.254
36. Current log-likelihood: -520156.984
37. Current log-likelihood: -520156.719
38. Current log-likelihood: -520156.469
39. Current log-likelihood: -520156.215
40. Current log-likelihood: -520155.966
41. Current log-likelihood: -520155.723
42. Current log-likelihood: -520155.480
43. Current log-likelihood: -520155.244
44. Current log-likelihood: -520154.991
45. Current log-likelihood: -520154.756
46. Current log-likelihood: -520154.519
47. Current log-likelihood: -520154.288
48. Current log-likelihood: -520154.047
49. Current log-likelihood: -520153.824
50. Current log-likelihood: -520153.595
51. Current log-likelihood: -520153.355
52. Current log-likelihood: -520153.117
53. Current log-likelihood: -520152.898
54. Current log-likelihood: -520152.666
55. Current log-likelihood: -520152.433
56. Current log-likelihood: -520152.206
57. Current log-likelihood: -520151.971
58. Current log-likelihood: -520151.738
59. Current log-likelihood: -520151.505
60. Current log-likelihood: -520151.271
61. Current log-likelihood: -520151.037
62. Current log-likelihood: -520150.805
63. Current log-likelihood: -520150.573
64. Current log-likelihood: -520150.341
65. Current log-likelihood: -520150.123
66. Current log-likelihood: -520149.873
67. Current log-likelihood: -520149.641
68. Current log-likelihood: -520149.412
69. Current log-likelihood: -520149.182
70. Current log-likelihood: -520148.970
71. Current log-likelihood: -520148.732
72. Current log-likelihood: -520148.479
73. Current log-likelihood: -520148.257
74. Current log-likelihood: -520148.028
75. Current log-likelihood: -520147.799
76. Current log-likelihood: -520147.581
77. Current log-likelihood: -520147.348
78. Current log-likelihood: -520147.096
79. Current log-likelihood: -520146.869
80. Current log-likelihood: -520146.635
81. Current log-likelihood: -520146.382
82. Current log-likelihood: -520146.152
83. Current log-likelihood: -520145.901
84. Current log-likelihood: -520145.669
85. Current log-likelihood: -520145.412
86. Current log-likelihood: -520145.182
87. Current log-likelihood: -520144.931
88. Current log-likelihood: -520144.691
89. Current log-likelihood: -520144.435
90. Current log-likelihood: -520144.183
91. Current log-likelihood: -520143.952
92. Current log-likelihood: -520143.700
93. Current log-likelihood: -520143.460
94. Current log-likelihood: -520143.204
95. Current log-likelihood: -520142.944
96. Current log-likelihood: -520142.691
97. Current log-likelihood: -520142.451
98. Current log-likelihood: -520142.195
99. Current log-likelihood: -520141.936
Optimal log-likelihood: -520141.936
Rate parameters:  A-C: 1.04972  A-G: 4.09533  A-T: 0.56879  C-G: 1.44238  C-T: 3.74057  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.221  T: 0.300
Site proportion and rates:  (0.234,0.350) (0.484,0.765) (0.238,1.566) (0.044,4.001)
Parameters optimization took 99 rounds (124.594 sec)
Computing ML distances based on estimated model parameters... 0.292 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -520250.185
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.695 second
Computing log-likelihood of 98 initial trees ... 20.871 seconds
Current best score: -519998.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519784.275
Iteration 10 / LogL: -519824.312 / Time: 0h:3m:48s
Iteration 20 / LogL: -519820.503 / Time: 0h:4m:3s
Finish initializing candidate tree set (16)
Current best tree score: -519784.275 / CPU time: 118.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -519780.639
Iteration 30 / LogL: -519780.708 / Time: 0h:4m:24s (0h:13m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -519780.638
Iteration 40 / LogL: -519784.064 / Time: 0h:4m:43s (0h:9m:56s left)
Iteration 50 / LogL: -519784.706 / Time: 0h:5m:3s (0h:7m:26s left)
Iteration 60 / LogL: -519780.745 / Time: 0h:5m:22s (0h:5m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -519780.637
Iteration 70 / LogL: -519780.758 / Time: 0h:5m:41s (0h:4m:17s left)
Iteration 80 / LogL: -519784.462 / Time: 0h:6m:0s (0h:3m:11s left)
Iteration 90 / LogL: -519790.698 / Time: 0h:6m:17s (0h:2m:15s left)
Iteration 100 / LogL: -519800.771 / Time: 0h:6m:35s (0h:1m:27s left)
Iteration 110 / LogL: -519786.387 / Time: 0h:7m:1s (0h:0m:46s left)
Iteration 120 / LogL: -519802.481 / Time: 0h:7m:24s (0h:0m:7s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:7m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519780.637
2. Current log-likelihood: -519780.548
3. Current log-likelihood: -519780.479
4. Current log-likelihood: -519780.413
5. Current log-likelihood: -519780.350
6. Current log-likelihood: -519780.283
7. Current log-likelihood: -519780.231
8. Current log-likelihood: -519780.173
9. Current log-likelihood: -519780.119
10. Current log-likelihood: -519780.078
11. Current log-likelihood: -519780.036
12. Current log-likelihood: -519779.999
13. Current log-likelihood: -519779.976
14. Current log-likelihood: -519779.943
15. Current log-likelihood: -519779.926
16. Current log-likelihood: -519779.894
17. Current log-likelihood: -519779.863
18. Current log-likelihood: -519779.852
19. Current log-likelihood: -519779.825
20. Current log-likelihood: -519779.813
Optimal log-likelihood: -519779.803
Rate parameters:  A-C: 1.05090  A-G: 4.10221  A-T: 0.56829  C-G: 1.43927  C-T: 3.74540  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.221  T: 0.300
Site proportion and rates:  (0.192,0.291) (0.615,0.811) (0.163,1.911) (0.030,4.419)
Parameters optimization took 20 rounds (26.286 sec)
BEST SCORE FOUND : -519779.803
Total tree length: 4.001

Total number of iterations: 123
CPU time used for tree search: 1301.580 sec (0h:21m:41s)
Wall-clock time used for tree search: 325.893 sec (0h:5m:25s)
Total CPU time used: 1908.370 sec (0h:31m:48s)
Total wall-clock time used: 477.835 sec (0h:7m:57s)

===> START BOOTSTRAP REPLICATE NUMBER 77

Creating bootstrap alignment (seed: 594787)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.109 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -550907.416
2. Current log-likelihood: -517117.337
3. Current log-likelihood: -516869.740
4. Current log-likelihood: -516790.432
5. Current log-likelihood: -516743.457
6. Current log-likelihood: -516710.397
7. Current log-likelihood: -516685.828
8. Current log-likelihood: -516667.492
9. Current log-likelihood: -516655.125
10. Current log-likelihood: -516646.928
11. Current log-likelihood: -516641.162
12. Current log-likelihood: -516636.691
13. Current log-likelihood: -516632.925
14. Current log-likelihood: -516629.624
15. Current log-likelihood: -516626.681
16. Current log-likelihood: -516624.028
17. Current log-likelihood: -516621.633
18. Current log-likelihood: -516619.470
19. Current log-likelihood: -516617.515
20. Current log-likelihood: -516615.748
21. Current log-likelihood: -516614.144
22. Current log-likelihood: -516612.677
23. Current log-likelihood: -516611.380
24. Current log-likelihood: -516610.202
25. Current log-likelihood: -516609.159
26. Current log-likelihood: -516608.207
27. Current log-likelihood: -516607.339
28. Current log-likelihood: -516606.533
29. Current log-likelihood: -516605.787
30. Current log-likelihood: -516605.118
31. Current log-likelihood: -516604.495
32. Current log-likelihood: -516603.919
33. Current log-likelihood: -516603.415
34. Current log-likelihood: -516602.936
35. Current log-likelihood: -516602.456
36. Current log-likelihood: -516601.987
37. Current log-likelihood: -516601.521
38. Current log-likelihood: -516601.064
39. Current log-likelihood: -516600.594
40. Current log-likelihood: -516600.149
41. Current log-likelihood: -516599.690
42. Current log-likelihood: -516599.241
43. Current log-likelihood: -516598.792
44. Current log-likelihood: -516598.352
45. Current log-likelihood: -516597.911
46. Current log-likelihood: -516597.478
47. Current log-likelihood: -516597.044
48. Current log-likelihood: -516596.618
49. Current log-likelihood: -516596.189
50. Current log-likelihood: -516595.767
51. Current log-likelihood: -516595.343
52. Current log-likelihood: -516594.925
53. Current log-likelihood: -516594.504
54. Current log-likelihood: -516594.091
55. Current log-likelihood: -516593.674
56. Current log-likelihood: -516593.247
57. Current log-likelihood: -516592.780
58. Current log-likelihood: -516592.323
59. Current log-likelihood: -516591.883
60. Current log-likelihood: -516591.438
61. Current log-likelihood: -516590.994
62. Current log-likelihood: -516590.528
63. Current log-likelihood: -516590.079
64. Current log-likelihood: -516589.605
65. Current log-likelihood: -516589.137
66. Current log-likelihood: -516588.689
67. Current log-likelihood: -516588.220
68. Current log-likelihood: -516587.755
69. Current log-likelihood: -516587.289
70. Current log-likelihood: -516586.825
71. Current log-likelihood: -516586.363
72. Current log-likelihood: -516585.923
73. Current log-likelihood: -516585.465
74. Current log-likelihood: -516585.009
75. Current log-likelihood: -516584.551
76. Current log-likelihood: -516584.094
77. Current log-likelihood: -516583.638
78. Current log-likelihood: -516583.183
79. Current log-likelihood: -516582.753
80. Current log-likelihood: -516582.305
81. Current log-likelihood: -516581.861
82. Current log-likelihood: -516581.415
83. Current log-likelihood: -516580.994
84. Current log-likelihood: -516580.556
85. Current log-likelihood: -516580.124
86. Current log-likelihood: -516579.713
87. Current log-likelihood: -516579.286
88. Current log-likelihood: -516578.863
89. Current log-likelihood: -516578.462
90. Current log-likelihood: -516578.048
91. Current log-likelihood: -516577.661
92. Current log-likelihood: -516577.254
93. Current log-likelihood: -516576.877
94. Current log-likelihood: -516576.480
95. Current log-likelihood: -516576.112
96. Current log-likelihood: -516575.755
97. Current log-likelihood: -516575.374
98. Current log-likelihood: -516575.023
99. Current log-likelihood: -516574.683
Optimal log-likelihood: -516574.683
Rate parameters:  A-C: 1.07306  A-G: 4.20658  A-T: 0.57572  C-G: 1.49196  C-T: 3.69208  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.199  G: 0.218  T: 0.306
Site proportion and rates:  (0.272,0.372) (0.502,0.826) (0.194,1.788) (0.032,4.301)
Parameters optimization took 99 rounds (141.752 sec)
Computing ML distances based on estimated model parameters... 0.303 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -516771.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.982 second
Computing log-likelihood of 98 initial trees ... 23.961 seconds
Current best score: -516493.876

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -516334.037
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -516310.295
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -516303.601
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -516286.487
Iteration 10 / LogL: -516306.141 / Time: 0h:4m:16s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -516271.571
Iteration 20 / LogL: -516339.619 / Time: 0h:4m:40s
Finish initializing candidate tree set (20)
Current best tree score: -516271.571 / CPU time: 137.871
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -516271.236
Iteration 30 / LogL: -516289.603 / Time: 0h:5m:8s (0h:17m:30s left)
Iteration 40 / LogL: -516271.534 / Time: 0h:5m:28s (0h:12m:28s left)
Iteration 50 / LogL: -516287.475 / Time: 0h:5m:47s (0h:9m:20s left)
Iteration 60 / LogL: -516275.621 / Time: 0h:6m:15s (0h:7m:18s left)
Iteration 70 / LogL: -516273.790 / Time: 0h:6m:38s (0h:5m:40s left)
Iteration 80 / LogL: -516274.482 / Time: 0h:7m:6s (0h:4m:24s left)
Iteration 90 / LogL: -516272.604 / Time: 0h:7m:26s (0h:3m:15s left)
Iteration 100 / LogL: -516271.543 / Time: 0h:7m:47s (0h:2m:16s left)
Iteration 110 / LogL: -516274.494 / Time: 0h:8m:10s (0h:1m:25s left)
Iteration 120 / LogL: -516273.665 / Time: 0h:8m:30s (0h:0m:38s left)
Iteration 130 / LogL: -516314.985 / Time: 0h:8m:50s (0h:0m:-5s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:8m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -516271.236
2. Current log-likelihood: -516271.192
3. Current log-likelihood: -516271.164
4. Current log-likelihood: -516271.137
5. Current log-likelihood: -516271.120
6. Current log-likelihood: -516271.097
Optimal log-likelihood: -516271.093
Rate parameters:  A-C: 1.07393  A-G: 4.20817  A-T: 0.57531  C-G: 1.48920  C-T: 3.69598  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.199  G: 0.218  T: 0.306
Site proportion and rates:  (0.232,0.326) (0.592,0.852) (0.153,2.046) (0.023,4.662)
Parameters optimization took 6 rounds (9.036 sec)
BEST SCORE FOUND : -516271.093
Total tree length: 3.964

Total number of iterations: 130
CPU time used for tree search: 1546.469 sec (0h:25m:46s)
Wall-clock time used for tree search: 387.510 sec (0h:6m:27s)
Total CPU time used: 2152.159 sec (0h:35m:52s)
Total wall-clock time used: 539.377 sec (0h:8m:59s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 594788)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.126 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -558460.669
2. Current log-likelihood: -524746.567
3. Current log-likelihood: -524449.462
4. Current log-likelihood: -524342.480
5. Current log-likelihood: -524284.952
6. Current log-likelihood: -524249.696
7. Current log-likelihood: -524227.227
8. Current log-likelihood: -524212.967
9. Current log-likelihood: -524203.899
10. Current log-likelihood: -524197.885
11. Current log-likelihood: -524193.602
12. Current log-likelihood: -524190.545
13. Current log-likelihood: -524188.427
14. Current log-likelihood: -524186.915
15. Current log-likelihood: -524185.840
16. Current log-likelihood: -524185.070
17. Current log-likelihood: -524184.521
18. Current log-likelihood: -524184.122
19. Current log-likelihood: -524183.830
20. Current log-likelihood: -524183.579
21. Current log-likelihood: -524183.351
22. Current log-likelihood: -524183.126
23. Current log-likelihood: -524182.914
24. Current log-likelihood: -524182.732
25. Current log-likelihood: -524182.535
26. Current log-likelihood: -524182.358
27. Current log-likelihood: -524182.190
28. Current log-likelihood: -524182.024
29. Current log-likelihood: -524181.864
30. Current log-likelihood: -524181.697
31. Current log-likelihood: -524181.551
32. Current log-likelihood: -524181.394
33. Current log-likelihood: -524181.243
34. Current log-likelihood: -524181.080
35. Current log-likelihood: -524180.921
36. Current log-likelihood: -524180.777
37. Current log-likelihood: -524180.635
38. Current log-likelihood: -524180.472
39. Current log-likelihood: -524180.329
40. Current log-likelihood: -524180.170
41. Current log-likelihood: -524180.023
42. Current log-likelihood: -524179.880
43. Current log-likelihood: -524179.723
44. Current log-likelihood: -524179.580
45. Current log-likelihood: -524179.423
46. Current log-likelihood: -524179.277
47. Current log-likelihood: -524179.127
48. Current log-likelihood: -524178.980
49. Current log-likelihood: -524178.836
50. Current log-likelihood: -524178.688
51. Current log-likelihood: -524178.543
52. Current log-likelihood: -524178.401
53. Current log-likelihood: -524178.254
54. Current log-likelihood: -524178.112
55. Current log-likelihood: -524177.971
56. Current log-likelihood: -524177.826
57. Current log-likelihood: -524177.695
58. Current log-likelihood: -524177.535
59. Current log-likelihood: -524177.390
60. Current log-likelihood: -524177.231
61. Current log-likelihood: -524177.071
62. Current log-likelihood: -524176.920
63. Current log-likelihood: -524176.767
64. Current log-likelihood: -524176.617
65. Current log-likelihood: -524176.483
66. Current log-likelihood: -524176.322
67. Current log-likelihood: -524176.163
68. Current log-likelihood: -524176.012
69. Current log-likelihood: -524175.879
70. Current log-likelihood: -524175.717
71. Current log-likelihood: -524175.580
72. Current log-likelihood: -524175.418
73. Current log-likelihood: -524175.281
74. Current log-likelihood: -524175.120
75. Current log-likelihood: -524174.963
76. Current log-likelihood: -524174.807
77. Current log-likelihood: -524174.640
78. Current log-likelihood: -524174.465
79. Current log-likelihood: -524174.325
80. Current log-likelihood: -524174.164
81. Current log-likelihood: -524173.998
82. Current log-likelihood: -524173.863
83. Current log-likelihood: -524173.699
84. Current log-likelihood: -524173.523
85. Current log-likelihood: -524173.346
86. Current log-likelihood: -524173.204
87. Current log-likelihood: -524173.033
88. Current log-likelihood: -524172.875
89. Current log-likelihood: -524172.701
90. Current log-likelihood: -524172.522
91. Current log-likelihood: -524172.355
92. Current log-likelihood: -524172.197
93. Current log-likelihood: -524172.034
94. Current log-likelihood: -524171.869
95. Current log-likelihood: -524171.702
96. Current log-likelihood: -524171.528
97. Current log-likelihood: -524171.367
98. Current log-likelihood: -524171.190
99. Current log-likelihood: -524171.021
Optimal log-likelihood: -524171.021
Rate parameters:  A-C: 1.04041  A-G: 4.13181  A-T: 0.58609  C-G: 1.49817  C-T: 3.68588  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.202  G: 0.222  T: 0.300
Site proportion and rates:  (0.224,0.325) (0.440,0.739) (0.284,1.422) (0.052,3.807)
Parameters optimization took 99 rounds (140.194 sec)
Computing ML distances based on estimated model parameters... 0.325 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -524192.822
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.477 second
Computing log-likelihood of 98 initial trees ... 24.063 seconds
Current best score: -523987.301

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -523747.476
Iteration 10 / LogL: -523781.480 / Time: 0h:4m:56s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -523746.513
Iteration 20 / LogL: -523864.814 / Time: 0h:5m:26s
Finish initializing candidate tree set (19)
Current best tree score: -523746.513 / CPU time: 184.793
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -523738.084
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -523732.349
Iteration 30 / LogL: -523746.469 / Time: 0h:5m:50s (0h:19m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -523730.151
Iteration 40 / LogL: -523737.971 / Time: 0h:6m:16s (0h:14m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -523720.258
UPDATE BEST LOG-LIKELIHOOD: -523720.256
Iteration 50 / LogL: -523720.256 / Time: 0h:6m:40s (0h:12m:48s left)
Iteration 60 / LogL: -523720.748 / Time: 0h:7m:4s (0h:10m:3s left)
Iteration 70 / LogL: -523720.461 / Time: 0h:7m:25s (0h:7m:57s left)
Iteration 80 / LogL: -523720.938 / Time: 0h:7m:46s (0h:6m:17s left)
Iteration 90 / LogL: -523721.384 / Time: 0h:8m:10s (0h:4m:57s left)
Iteration 100 / LogL: -523754.831 / Time: 0h:8m:34s (0h:3m:48s left)
Iteration 110 / LogL: -523722.372 / Time: 0h:9m:1s (0h:2m:48s left)
Iteration 120 / LogL: -523730.954 / Time: 0h:9m:24s (0h:1m:53s left)
Iteration 130 / LogL: -523720.263 / Time: 0h:9m:45s (0h:1m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -523720.256
Iteration 140 / LogL: -523721.189 / Time: 0h:10m:9s (0h:0m:17s left)
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:10m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -523720.256
2. Current log-likelihood: -523720.200
3. Current log-likelihood: -523720.136
4. Current log-likelihood: -523720.074
5. Current log-likelihood: -523720.013
6. Current log-likelihood: -523719.956
7. Current log-likelihood: -523719.912
8. Current log-likelihood: -523719.880
9. Current log-likelihood: -523719.821
10. Current log-likelihood: -523719.768
11. Current log-likelihood: -523719.718
12. Current log-likelihood: -523719.693
13. Current log-likelihood: -523719.641
14. Current log-likelihood: -523719.609
15. Current log-likelihood: -523719.560
16. Current log-likelihood: -523719.537
17. Current log-likelihood: -523719.489
18. Current log-likelihood: -523719.468
19. Current log-likelihood: -523719.422
20. Current log-likelihood: -523719.386
21. Current log-likelihood: -523719.358
22. Current log-likelihood: -523719.341
23. Current log-likelihood: -523719.320
24. Current log-likelihood: -523719.285
25. Current log-likelihood: -523719.267
26. Current log-likelihood: -523719.250
27. Current log-likelihood: -523719.216
28. Current log-likelihood: -523719.196
29. Current log-likelihood: -523719.170
30. Current log-likelihood: -523719.155
31. Current log-likelihood: -523719.121
32. Current log-likelihood: -523719.095
33. Current log-likelihood: -523719.079
34. Current log-likelihood: -523719.048
35. Current log-likelihood: -523719.032
36. Current log-likelihood: -523719.017
37. Current log-likelihood: -523719.000
38. Current log-likelihood: -523718.985
39. Current log-likelihood: -523718.955
40. Current log-likelihood: -523718.940
41. Current log-likelihood: -523718.926
42. Current log-likelihood: -523718.910
43. Current log-likelihood: -523718.896
44. Current log-likelihood: -523718.867
45. Current log-likelihood: -523718.852
46. Current log-likelihood: -523718.839
47. Current log-likelihood: -523718.824
48. Current log-likelihood: -523718.810
49. Current log-likelihood: -523718.798
50. Current log-likelihood: -523718.770
51. Current log-likelihood: -523718.757
52. Current log-likelihood: -523718.745
53. Current log-likelihood: -523718.730
54. Current log-likelihood: -523718.717
55. Current log-likelihood: -523718.691
56. Current log-likelihood: -523718.678
57. Current log-likelihood: -523718.666
58. Current log-likelihood: -523718.652
59. Current log-likelihood: -523718.640
60. Current log-likelihood: -523718.629
61. Current log-likelihood: -523718.604
62. Current log-likelihood: -523718.593
63. Current log-likelihood: -523718.582
64. Current log-likelihood: -523718.569
65. Current log-likelihood: -523718.558
66. Current log-likelihood: -523718.548
Optimal log-likelihood: -523718.536
Rate parameters:  A-C: 1.04355  A-G: 4.13119  A-T: 0.58226  C-G: 1.49675  C-T: 3.68899  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.202  G: 0.222  T: 0.300
Site proportion and rates:  (0.187,0.271) (0.607,0.808) (0.170,1.812) (0.036,4.186)
Parameters optimization took 66 rounds (67.545 sec)
BEST SCORE FOUND : -523718.536
Total tree length: 4.007

Total number of iterations: 145
CPU time used for tree search: 1897.427 sec (0h:31m:37s)
Wall-clock time used for tree search: 476.228 sec (0h:7m:56s)
Total CPU time used: 2730.682 sec (0h:45m:30s)
Total wall-clock time used: 685.134 sec (0h:11m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 594789)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.087 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -555644.981
2. Current log-likelihood: -521740.327
3. Current log-likelihood: -521503.567
4. Current log-likelihood: -521418.047
5. Current log-likelihood: -521367.430
6. Current log-likelihood: -521333.788
7. Current log-likelihood: -521310.288
8. Current log-likelihood: -521294.018
9. Current log-likelihood: -521283.019
10. Current log-likelihood: -521276.509
11. Current log-likelihood: -521272.483
12. Current log-likelihood: -521269.599
13. Current log-likelihood: -521267.324
14. Current log-likelihood: -521265.414
15. Current log-likelihood: -521263.782
16. Current log-likelihood: -521262.379
17. Current log-likelihood: -521261.152
18. Current log-likelihood: -521260.080
19. Current log-likelihood: -521259.134
20. Current log-likelihood: -521258.336
21. Current log-likelihood: -521257.649
22. Current log-likelihood: -521257.045
23. Current log-likelihood: -521256.538
24. Current log-likelihood: -521256.085
25. Current log-likelihood: -521255.670
26. Current log-likelihood: -521255.325
27. Current log-likelihood: -521255.014
28. Current log-likelihood: -521254.745
