IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
55. Current log-likelihood: -521013.163
56. Current log-likelihood: -521013.050
Optimal log-likelihood: -521012.949
Rate parameters:  A-C: 1.05742  A-G: 4.27190  A-T: 0.60583  C-G: 1.50002  C-T: 3.86774  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.199  G: 0.223  T: 0.297
Site proportion and rates:  (0.238,0.344) (0.404,0.723) (0.304,1.389) (0.054,3.755)
Parameters optimization took 56 rounds (70.459 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520512.442
Finish initializing candidate tree set (2)
Current best tree score: -520512.442 / CPU time: 83.829
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -520447.100
Iteration 10 / LogL: -520457.014 / Time: 0h:2m:57s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -520446.551
Iteration 20 / LogL: -520448.302 / Time: 0h:3m:17s
Iteration 30 / LogL: -520504.982 / Time: 0h:3m:38s (0h:11m:10s left)
Iteration 40 / LogL: -520449.472 / Time: 0h:3m:55s (0h:7m:57s left)
Iteration 50 / LogL: -520449.785 / Time: 0h:4m:13s (0h:5m:56s left)
Iteration 60 / LogL: -520446.553 / Time: 0h:4m:32s (0h:4m:32s left)
Iteration 70 / LogL: -520456.581 / Time: 0h:4m:51s (0h:3m:26s left)
Iteration 80 / LogL: -520446.559 / Time: 0h:5m:8s (0h:2m:32s left)
Iteration 90 / LogL: -520489.654 / Time: 0h:5m:25s (0h:1m:45s left)
Iteration 100 / LogL: -520446.626 / Time: 0h:5m:42s (0h:1m:5s left)
Iteration 110 / LogL: -520491.774 / Time: 0h:6m:1s (0h:0m:29s left)
Iteration 120 / LogL: -520446.983 / Time: 0h:6m:19s (0h:0m:-4s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:6m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520446.551
2. Current log-likelihood: -520446.467
3. Current log-likelihood: -520446.387
4. Current log-likelihood: -520446.308
5. Current log-likelihood: -520446.233
6. Current log-likelihood: -520446.161
7. Current log-likelihood: -520446.091
8. Current log-likelihood: -520446.025
9. Current log-likelihood: -520445.958
10. Current log-likelihood: -520445.896
11. Current log-likelihood: -520445.836
12. Current log-likelihood: -520445.777
13. Current log-likelihood: -520445.722
14. Current log-likelihood: -520445.664
15. Current log-likelihood: -520445.611
16. Current log-likelihood: -520445.560
17. Current log-likelihood: -520445.515
18. Current log-likelihood: -520445.466
19. Current log-likelihood: -520445.435
20. Current log-likelihood: -520445.389
21. Current log-likelihood: -520445.352
22. Current log-likelihood: -520445.309
23. Current log-likelihood: -520445.285
24. Current log-likelihood: -520445.246
25. Current log-likelihood: -520445.214
26. Current log-likelihood: -520445.190
27. Current log-likelihood: -520445.161
28. Current log-likelihood: -520445.127
29. Current log-likelihood: -520445.109
30. Current log-likelihood: -520445.080
31. Current log-likelihood: -520445.063
32. Current log-likelihood: -520445.048
33. Current log-likelihood: -520445.020
34. Current log-likelihood: -520445.008
Optimal log-likelihood: -520445.002
Rate parameters:  A-C: 1.05885  A-G: 4.25343  A-T: 0.60385  C-G: 1.49069  C-T: 3.86159  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.199  G: 0.223  T: 0.297
Site proportion and rates:  (0.168,0.268) (0.576,0.756) (0.214,1.640) (0.042,4.012)
Parameters optimization took 34 rounds (36.307 sec)
BEST SCORE FOUND : -520445.002
Total tree length: 4.009

Total number of iterations: 120
CPU time used for tree search: 1235.195 sec (0h:20m:35s)
Wall-clock time used for tree search: 309.122 sec (0h:5m:9s)
Total CPU time used: 1661.940 sec (0h:27m:41s)
Total wall-clock time used: 415.992 sec (0h:6m:55s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 272792)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -548279.326
2. Current log-likelihood: -520065.197
3. Current log-likelihood: -519861.662
4. Current log-likelihood: -519784.665
5. Current log-likelihood: -519741.234
6. Current log-likelihood: -519713.066
7. Current log-likelihood: -519694.293
8. Current log-likelihood: -519681.817
9. Current log-likelihood: -519673.611
10. Current log-likelihood: -519667.928
11. Current log-likelihood: -519663.815
12. Current log-likelihood: -519660.858
13. Current log-likelihood: -519658.783
14. Current log-likelihood: -519657.330
15. Current log-likelihood: -519656.239
16. Current log-likelihood: -519655.424
17. Current log-likelihood: -519654.792
18. Current log-likelihood: -519654.337
19. Current log-likelihood: -519653.954
20. Current log-likelihood: -519653.636
21. Current log-likelihood: -519653.346
22. Current log-likelihood: -519653.062
23. Current log-likelihood: -519652.800
24. Current log-likelihood: -519652.570
25. Current log-likelihood: -519652.314
26. Current log-likelihood: -519652.097
27. Current log-likelihood: -519651.853
28. Current log-likelihood: -519651.630
29. Current log-likelihood: -519651.399
30. Current log-likelihood: -519651.164
31. Current log-likelihood: -519650.955
32. Current log-likelihood: -519650.736
33. Current log-likelihood: -519650.508
34. Current log-likelihood: -519650.303
35. Current log-likelihood: -519650.081
36. Current log-likelihood: -519649.884
37. Current log-likelihood: -519649.658
38. Current log-likelihood: -519649.446
39. Current log-likelihood: -519649.240
40. Current log-likelihood: -519649.042
41. Current log-likelihood: -519648.815
42. Current log-likelihood: -519648.590
43. Current log-likelihood: -519648.362
44. Current log-likelihood: -519648.139
45. Current log-likelihood: -519647.921
46. Current log-likelihood: -519647.696
47. Current log-likelihood: -519647.470
48. Current log-likelihood: -519647.254
49. Current log-likelihood: -519647.029
50. Current log-likelihood: -519646.807
51. Current log-likelihood: -519646.585
52. Current log-likelihood: -519646.371
53. Current log-likelihood: -519646.149
54. Current log-likelihood: -519645.927
55. Current log-likelihood: -519645.714
56. Current log-likelihood: -519645.494
57. Current log-likelihood: -519645.273
58. Current log-likelihood: -519645.055
59. Current log-likelihood: -519644.855
60. Current log-likelihood: -519644.639
61. Current log-likelihood: -519644.422
62. Current log-likelihood: -519644.212
63. Current log-likelihood: -519643.993
64. Current log-likelihood: -519643.775
65. Current log-likelihood: -519643.557
66. Current log-likelihood: -519643.339
67. Current log-likelihood: -519643.139
68. Current log-likelihood: -519642.927
69. Current log-likelihood: -519642.711
70. Current log-likelihood: -519642.494
71. Current log-likelihood: -519642.296
72. Current log-likelihood: -519642.084
73. Current log-likelihood: -519641.867
74. Current log-likelihood: -519641.650
75. Current log-likelihood: -519641.434
76. Current log-likelihood: -519641.236
77. Current log-likelihood: -519641.024
78. Current log-likelihood: -519640.808
79. Current log-likelihood: -519640.604
80. Current log-likelihood: -519640.394
81. Current log-likelihood: -519640.179
82. Current log-likelihood: -519639.983
83. Current log-likelihood: -519639.773
84. Current log-likelihood: -519639.558
85. Current log-likelihood: -519639.342
86. Current log-likelihood: -519639.125
87. Current log-likelihood: -519638.922
88. Current log-likelihood: -519638.731
89. Current log-likelihood: -519638.511
90. Current log-likelihood: -519638.296
91. Current log-likelihood: -519638.070
92. Current log-likelihood: -519637.842
93. Current log-likelihood: -519637.626
94. Current log-likelihood: -519637.412
95. Current log-likelihood: -519637.214
96. Current log-likelihood: -519636.995
97. Current log-likelihood: -519636.765
98. Current log-likelihood: -519636.551
99. Current log-likelihood: -519636.352
Optimal log-likelihood: -519636.352
Rate parameters:  A-C: 1.02172  A-G: 4.08793  A-T: 0.56616  C-G: 1.42333  C-T: 3.62543  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.203  G: 0.220  T: 0.294
Site proportion and rates:  (0.233,0.342) (0.472,0.767) (0.250,1.516) (0.045,3.968)
Parameters optimization took 99 rounds (113.952 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519135.149
Finish initializing candidate tree set (2)
Current best tree score: -519135.149 / CPU time: 61.138
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -519124.580
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -519104.275
Iteration 10 / LogL: -519131.844 / Time: 0h:3m:17s
BETTER TREE FOUND at iteration 16: -519104.275
Iteration 20 / LogL: -519111.989 / Time: 0h:3m:34s
BETTER TREE FOUND at iteration 26: -519104.274
Iteration 30 / LogL: -519106.380 / Time: 0h:3m:50s (0h:12m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -519098.771
Iteration 40 / LogL: -519106.505 / Time: 0h:4m:9s (0h:10m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -519097.155
Iteration 50 / LogL: -519101.298 / Time: 0h:4m:28s (0h:8m:29s left)
BETTER TREE FOUND at iteration 59: -519097.154
Iteration 60 / LogL: -519098.775 / Time: 0h:4m:45s (0h:7m:58s left)
Iteration 70 / LogL: -519097.178 / Time: 0h:5m:1s (0h:6m:28s left)
Iteration 80 / LogL: -519174.908 / Time: 0h:5m:18s (0h:5m:17s left)
Iteration 90 / LogL: -519099.266 / Time: 0h:5m:36s (0h:4m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 96: -519096.232
Iteration 100 / LogL: -519200.390 / Time: 0h:5m:57s (0h:5m:46s left)
Iteration 110 / LogL: -519099.636 / Time: 0h:6m:14s (0h:4m:55s left)
Iteration 120 / LogL: -519180.891 / Time: 0h:6m:30s (0h:4m:9s left)
Iteration 130 / LogL: -519096.339 / Time: 0h:6m:48s (0h:3m:29s left)
BETTER TREE FOUND at iteration 138: -519096.232
Iteration 140 / LogL: -519103.790 / Time: 0h:7m:6s (0h:5m:0s left)
BETTER TREE FOUND at iteration 144: -519096.232
Iteration 150 / LogL: -519107.902 / Time: 0h:7m:23s (0h:4m:39s left)
Iteration 160 / LogL: -519145.335 / Time: 0h:7m:41s (0h:4m:3s left)
Iteration 170 / LogL: -519096.248 / Time: 0h:7m:58s (0h:3m:29s left)
Iteration 180 / LogL: -519096.337 / Time: 0h:8m:16s (0h:2m:57s left)
BETTER TREE FOUND at iteration 187: -519096.231
Iteration 190 / LogL: -519096.922 / Time: 0h:8m:32s (0h:4m:23s left)
Iteration 200 / LogL: -519096.243 / Time: 0h:8m:49s (0h:3m:51s left)
Iteration 210 / LogL: -519096.251 / Time: 0h:9m:7s (0h:3m:21s left)
Iteration 220 / LogL: -519096.258 / Time: 0h:9m:24s (0h:2m:52s left)
Iteration 230 / LogL: -519132.349 / Time: 0h:9m:43s (0h:2m:25s left)
Iteration 240 / LogL: -519100.266 / Time: 0h:10m:1s (0h:1m:58s left)
Iteration 250 / LogL: -519096.386 / Time: 0h:10m:20s (0h:1m:32s left)
Iteration 260 / LogL: -519096.369 / Time: 0h:10m:37s (0h:1m:6s left)
Iteration 270 / LogL: -519138.187 / Time: 0h:10m:54s (0h:0m:41s left)
Iteration 280 / LogL: -519096.641 / Time: 0h:11m:11s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 288 ITERATIONS / Time: 0h:11m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519096.231
2. Current log-likelihood: -519096.156
3. Current log-likelihood: -519096.076
4. Current log-likelihood: -519095.988
5. Current log-likelihood: -519095.926
6. Current log-likelihood: -519095.864
7. Current log-likelihood: -519095.796
8. Current log-likelihood: -519095.733
9. Current log-likelihood: -519095.682
10. Current log-likelihood: -519095.634
11. Current log-likelihood: -519095.587
12. Current log-likelihood: -519095.540
13. Current log-likelihood: -519095.498
14. Current log-likelihood: -519095.460
15. Current log-likelihood: -519095.419
16. Current log-likelihood: -519095.394
17. Current log-likelihood: -519095.357
18. Current log-likelihood: -519095.325
19. Current log-likelihood: -519095.308
20. Current log-likelihood: -519095.291
21. Current log-likelihood: -519095.276
22. Current log-likelihood: -519095.245
23. Current log-likelihood: -519095.231
24. Current log-likelihood: -519095.202
25. Current log-likelihood: -519095.188
26. Current log-likelihood: -519095.160
27. Current log-likelihood: -519095.149
28. Current log-likelihood: -519095.138
29. Current log-likelihood: -519095.112
Optimal log-likelihood: -519095.098
Rate parameters:  A-C: 1.02200  A-G: 4.07948  A-T: 0.56477  C-G: 1.41912  C-T: 3.61343  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.203  G: 0.220  T: 0.294
Site proportion and rates:  (0.191,0.287) (0.605,0.812) (0.172,1.828) (0.032,4.312)
Parameters optimization took 29 rounds (29.238 sec)
BEST SCORE FOUND : -519095.098
Total tree length: 3.958

Total number of iterations: 288
CPU time used for tree search: 2282.912 sec (0h:38m:2s)
Wall-clock time used for tree search: 571.371 sec (0h:9m:31s)
Total CPU time used: 2855.011 sec (0h:47m:35s)
Total wall-clock time used: 714.664 sec (0h:11m:54s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 272793)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547412.323
2. Current log-likelihood: -519719.656
3. Current log-likelihood: -519520.103
4. Current log-likelihood: -519436.280
5. Current log-likelihood: -519385.239
6. Current log-likelihood: -519351.420
7. Current log-likelihood: -519329.542
8. Current log-likelihood: -519315.867
9. Current log-likelihood: -519307.039
10. Current log-likelihood: -519300.643
11. Current log-likelihood: -519295.578
12. Current log-likelihood: -519291.358
13. Current log-likelihood: -519287.784
14. Current log-likelihood: -519284.744
15. Current log-likelihood: -519282.155
16. Current log-likelihood: -519279.954
17. Current log-likelihood: -519278.084
18. Current log-likelihood: -519276.498
19. Current log-likelihood: -519275.134
20. Current log-likelihood: -519273.994
21. Current log-likelihood: -519273.033
22. Current log-likelihood: -519272.221
23. Current log-likelihood: -519271.515
24. Current log-likelihood: -519270.896
25. Current log-likelihood: -519270.356
26. Current log-likelihood: -519269.883
27. Current log-likelihood: -519269.482
28. Current log-likelihood: -519269.123
29. Current log-likelihood: -519268.801
30. Current log-likelihood: -519268.475
31. Current log-likelihood: -519268.193
32. Current log-likelihood: -519267.923
33. Current log-likelihood: -519267.663
34. Current log-likelihood: -519267.416
35. Current log-likelihood: -519267.179
36. Current log-likelihood: -519266.958
37. Current log-likelihood: -519266.727
38. Current log-likelihood: -519266.515
39. Current log-likelihood: -519266.299
40. Current log-likelihood: -519266.091
41. Current log-likelihood: -519265.887
42. Current log-likelihood: -519265.691
43. Current log-likelihood: -519265.492
44. Current log-likelihood: -519265.294
45. Current log-likelihood: -519265.086
46. Current log-likelihood: -519264.890
47. Current log-likelihood: -519264.689
48. Current log-likelihood: -519264.499
49. Current log-likelihood: -519264.309
50. Current log-likelihood: -519264.121
51. Current log-likelihood: -519263.927
52. Current log-likelihood: -519263.731
53. Current log-likelihood: -519263.537
54. Current log-likelihood: -519263.360
55. Current log-likelihood: -519263.172
56. Current log-likelihood: -519262.981
57. Current log-likelihood: -519262.802
58. Current log-likelihood: -519262.615
59. Current log-likelihood: -519262.428
60. Current log-likelihood: -519262.240
61. Current log-likelihood: -519262.051
62. Current log-likelihood: -519261.881
63. Current log-likelihood: -519261.698
64. Current log-likelihood: -519261.514
65. Current log-likelihood: -519261.340
66. Current log-likelihood: -519261.160
67. Current log-likelihood: -519260.978
68. Current log-likelihood: -519260.795
69. Current log-likelihood: -519260.624
70. Current log-likelihood: -519260.431
71. Current log-likelihood: -519260.267
72. Current log-likelihood: -519260.081
73. Current log-likelihood: -519259.903
74. Current log-likelihood: -519259.742
75. Current log-likelihood: -519259.563
76. Current log-likelihood: -519259.404
77. Current log-likelihood: -519259.226
78. Current log-likelihood: -519259.071
79. Current log-likelihood: -519258.890
80. Current log-likelihood: -519258.720
81. Current log-likelihood: -519258.564
82. Current log-likelihood: -519258.388
83. Current log-likelihood: -519258.216
84. Current log-likelihood: -519258.063
85. Current log-likelihood: -519257.897
86. Current log-likelihood: -519257.745
87. Current log-likelihood: -519257.571
88. Current log-likelihood: -519257.403
89. Current log-likelihood: -519257.253
90. Current log-likelihood: -519257.091
91. Current log-likelihood: -519256.942
92. Current log-likelihood: -519256.779
93. Current log-likelihood: -519256.632
94. Current log-likelihood: -519256.470
95. Current log-likelihood: -519256.325
96. Current log-likelihood: -519256.168
97. Current log-likelihood: -519256.024
98. Current log-likelihood: -519255.865
99. Current log-likelihood: -519255.724
Optimal log-likelihood: -519255.724
Rate parameters:  A-C: 1.00252  A-G: 4.10228  A-T: 0.56861  C-G: 1.45510  C-T: 3.54931  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.204  G: 0.218  T: 0.301
Site proportion and rates:  (0.268,0.358) (0.464,0.806) (0.229,1.601) (0.039,4.153)
Parameters optimization took 99 rounds (115.554 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518811.450
Finish initializing candidate tree set (2)
Current best tree score: -518811.450 / CPU time: 46.687
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -518810.293
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -518770.836
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -518759.044
Iteration 10 / LogL: -518759.047 / Time: 0h:3m:7s
Iteration 20 / LogL: -518759.046 / Time: 0h:3m:24s
Iteration 30 / LogL: -518765.606 / Time: 0h:3m:40s (0h:9m:51s left)
Iteration 40 / LogL: -518759.052 / Time: 0h:3m:57s (0h:6m:54s left)
Iteration 50 / LogL: -518777.315 / Time: 0h:4m:14s (0h:5m:1s left)
Iteration 60 / LogL: -518759.060 / Time: 0h:4m:32s (0h:3m:41s left)
Iteration 70 / LogL: -518759.052 / Time: 0h:4m:50s (0h:2m:39s left)
Iteration 80 / LogL: -518760.364 / Time: 0h:5m:6s (0h:1m:48s left)
Iteration 90 / LogL: -518759.158 / Time: 0h:5m:25s (0h:1m:5s left)
Iteration 100 / LogL: -518760.351 / Time: 0h:5m:44s (0h:0m:27s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:5m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518759.044
2. Current log-likelihood: -518758.979
3. Current log-likelihood: -518758.907
4. Current log-likelihood: -518758.845
5. Current log-likelihood: -518758.791
6. Current log-likelihood: -518758.743
7. Current log-likelihood: -518758.691
8. Current log-likelihood: -518758.640
9. Current log-likelihood: -518758.597
10. Current log-likelihood: -518758.551
11. Current log-likelihood: -518758.509
12. Current log-likelihood: -518758.479
13. Current log-likelihood: -518758.439
14. Current log-likelihood: -518758.404
15. Current log-likelihood: -518758.365
16. Current log-likelihood: -518758.343
17. Current log-likelihood: -518758.310
18. Current log-likelihood: -518758.291
19. Current log-likelihood: -518758.259
20. Current log-likelihood: -518758.231
21. Current log-likelihood: -518758.199
22. Current log-likelihood: -518758.181
23. Current log-likelihood: -518758.155
24. Current log-likelihood: -518758.139
Optimal log-likelihood: -518758.129
Rate parameters:  A-C: 1.00108  A-G: 4.08785  A-T: 0.56741  C-G: 1.44196  C-T: 3.54292  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.204  G: 0.218  T: 0.301
Site proportion and rates:  (0.226,0.315) (0.557,0.827) (0.184,1.763) (0.034,4.304)
Parameters optimization took 24 rounds (25.497 sec)
BEST SCORE FOUND : -518758.129
Total tree length: 3.959

Total number of iterations: 109
CPU time used for tree search: 975.171 sec (0h:16m:15s)
Wall-clock time used for tree search: 244.069 sec (0h:4m:4s)
Total CPU time used: 1538.752 sec (0h:25m:38s)
Total wall-clock time used: 385.224 sec (0h:6m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 272794)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547113.599
2. Current log-likelihood: -518683.052
3. Current log-likelihood: -518475.996
4. Current log-likelihood: -518396.897
5. Current log-likelihood: -518351.802
6. Current log-likelihood: -518323.266
7. Current log-likelihood: -518305.607
8. Current log-likelihood: -518295.069
9. Current log-likelihood: -518288.676
10. Current log-likelihood: -518284.300
11. Current log-likelihood: -518280.885
12. Current log-likelihood: -518278.082
13. Current log-likelihood: -518275.716
14. Current log-likelihood: -518273.710
15. Current log-likelihood: -518271.997
16. Current log-likelihood: -518270.534
17. Current log-likelihood: -518269.284
18. Current log-likelihood: -518268.205
19. Current log-likelihood: -518267.293
20. Current log-likelihood: -518266.530
21. Current log-likelihood: -518265.870
22. Current log-likelihood: -518265.318
23. Current log-likelihood: -518264.829
24. Current log-likelihood: -518264.391
25. Current log-likelihood: -518264.000
26. Current log-likelihood: -518263.688
27. Current log-likelihood: -518263.407
28. Current log-likelihood: -518263.156
29. Current log-likelihood: -518262.947
30. Current log-likelihood: -518262.752
31. Current log-likelihood: -518262.563
32. Current log-likelihood: -518262.377
33. Current log-likelihood: -518262.219
34. Current log-likelihood: -518262.049
35. Current log-likelihood: -518261.901
36. Current log-likelihood: -518261.741
37. Current log-likelihood: -518261.602
38. Current log-likelihood: -518261.452
39. Current log-likelihood: -518261.321
40. Current log-likelihood: -518261.180
41. Current log-likelihood: -518261.056
42. Current log-likelihood: -518260.923
43. Current log-likelihood: -518260.806
44. Current log-likelihood: -518260.698
45. Current log-likelihood: -518260.596
Optimal log-likelihood: -518260.492
Rate parameters:  A-C: 1.07222  A-G: 4.24935  A-T: 0.58346  C-G: 1.53161  C-T: 3.77932  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.217  T: 0.302
Site proportion and rates:  (0.253,0.356) (0.381,0.731) (0.313,1.370) (0.054,3.781)
Parameters optimization took 45 rounds (55.142 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517883.016
Finish initializing candidate tree set (2)
Current best tree score: -517883.016 / CPU time: 100.943
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -517826.674
Iteration 10 / LogL: -517834.084 / Time: 0h:2m:55s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -517825.049
Iteration 20 / LogL: -517857.794 / Time: 0h:3m:16s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -517819.861
Iteration 30 / LogL: -517822.291 / Time: 0h:3m:36s (0h:11m:18s left)
Iteration 40 / LogL: -517819.939 / Time: 0h:3m:54s (0h:8m:6s left)
BETTER TREE FOUND at iteration 45: -517819.861
Iteration 50 / LogL: -517819.867 / Time: 0h:4m:11s (0h:8m:6s left)
Iteration 60 / LogL: -517819.868 / Time: 0h:4m:27s (0h:6m:25s left)
Iteration 70 / LogL: -517819.862 / Time: 0h:4m:43s (0h:5m:8s left)
Iteration 80 / LogL: -518358.216 / Time: 0h:4m:58s (0h:4m:5s left)
Iteration 90 / LogL: -517895.026 / Time: 0h:5m:16s (0h:3m:15s left)
Iteration 100 / LogL: -517827.949 / Time: 0h:5m:34s (0h:2m:31s left)
